he_was,13
165_off,1
beside_him,1
skillfully_he,1
muck_when,1
you'll_regret,1
as_laughing,1
tradition_then,1
go_along,1
do_went,1
merchandise_also,1
relent_gave,1
rule_now,1
who_resemble,1
man_from,1
she_sees,1
psalter_again,1
that's_one,1
straight_through,1
acts_just,1
sermon_he,1
without_failure,1
other_tenderly,1
told_agreed,1
more_value,1
proper_says,1
fable_teaches,1
this_bishop,1
make_these,1
gets_dresses,1
looked_having,1
more_needs,1
need_guide,1
fine_house,1
soon_enough,1
long_before,1
wheat_320,1
had_his,1
rare_who,1
come_their,1
least_will,1
30_before,1
passions_do,1
take_pleasure,1
dinner's_through,1
felt_he'd,1
way_or,1
hearing_what,1
townspeople_were,1
190_old,1
got_this,1
onions_also,1
time_he,1
back_ribs,1
bones_blows,1
screwed_pounded,1
her_fire,1
passion_peasants,1
nor_more,1
purse_where,1
then_hercelot,1
stood_as,1
after_375,1
compassionate—_see,1
commoners_clergymen,1
said_lady,1
ready_have,1
would_bed,1
last_all,1
three_hanging,1
elated_her,1
due_how,1
strength_exerted,1
would_proceed,1
she_herself,1
lay_out,1
yours_who,1
go_shit,1
whole_world,1
came_by,1
child_these,1
wasnt_all,1
way_whatever,1
devil_she,1
chaplain_gave,1
entails_no,1
she_ordered,1
sent_her,1
here_lady,1
started_sharpening,1
behavior_was,1
debauches_ah,1
170_whose,1
her_sons,1
made_one,1
last_they,1
our_will,1
had_risen,1
womans_real,1
convinced_won,1
live_poorer,1
mine_devil,1
says_mean,1
hunchbacked_averse,1
bear_10,1
believed_one,1
climb_into,1
120_believe,1
such_madness,1
fast_if,1
knew_priest,1
was_clad,1
what_worthy,1
converted_his,1
his_head,1
what_they're,1
mightily_who,1
clearly_265,1
side_it's,1
barons—_merchant,1
them_nor,1
ardres_between,1
alone_shall,1
kept_stock,1
lord_saint,1
friar_hearing,1
though_his,1
sate_himself,1
155_without,1
go_him,1
flock's_patience,1
complaint_or,1
duping_his,1
440_from,1
priest_hiding,1
flapping_wind,1
decree_5,1
until_someone,1
winked_at,1
from_apostles',1
then_that's,1
such_beast,1
sore_anguished,1
soon_felt,1
out_broken,1
did_he,1
someone_go,1
gets_down,1
hair_75,1
wont_see,1
i'll_keep,1
any_way,1
395_up,1
turned_him,1
wide_brother,1
speak_god,1
come_bishop's,1
punishment_his,1
450_whenever,1
charlatan_what,1
no_way,1
contrariwise_fable,1
joy_mirth,1
conduct_was,1
off_everything,1
simon_cannot,1
friend_would,1
affair_chaplain,1
saving_god's,1
i'd_pen,1
woman_alison,1
full_he,1
10_no,1
by_devil,1
maid_cant,1
cord_binds,1
happened_he,1
ground_just,1
who_gave,1
chair_lost,1
thus_spade,1
command_40,1
market_so,1
was_making,1
again_time,1
choose_whomever,1
more_come,1
good_overcoat,1
distress_by,1
steps_out,1
then_said,1
dear_if,1
or_his,1
what_say,1
broken_inside,1
days_are,1
now_forbidden,1
who've_come,1
due_lock,1
clear_why,1
passion_had,1
305_through,1
by_which,1
as_occasion,1
set_her,1
magnificent_from,1
this_day,1
lovely_hair,1
see_bishop,1
up_fur,1
says_have,1
has_made,1
marian_415,1
said_he'd,1
give_certainly,1
careful_do,1
as_any,1
am_rome,1
had_just,1
him_piercing,1
its_contents—,1
through_secret,1
back_front,1
i'll_set,1
knight_her,1
suit_young,1
indeed_did,1
i've_never,1
priest_short,1
never_win,1
thoughts_fancied,1
any_less,1
if_not,1
cuts_mulling,1
without_taper,1
bishop_felt,1
each_them,1
sorrowful_becauseshe,1
110_has,1
reason_could,1
nearly_roared,1
lady's_treatment,1
or_thieve,1
fondness_who,1
stayed_them,1
make_such,1
she_begged,1
them_too,1
top_stairs,1
something_else,1
this_life,1
has_she,1
her_believe,1
man_has,1
out_hercelot,1
see_god,1
twelve_times,1
activity_none,1
crucified_75,1
as_charge,1
crouched_by,1
called_from,1
by_wickedness,1
too_as,1
thus_let's,1
starting_grow,1
as_william,1
moral_precepts,1
part_why,1
her_70,1
would_meet,1
goes_priest,1
his_neighbor,1
guide_certainly,1
supports_herself,1
believe_hate,1
sweetheart's_one,1
most_happy,1
fell_at,1
approached_him,1
when_three,1
him_disdain,1
weather's_hot,1
brother_why,1
fully_granted,1
will_some,1
up_gulping,1
purse_he,1
horse_175,1
95_from,1
house_he,1
65_bishop,1
chamber_then,1
hand_but,1
tow_drop,1
garments_toss,1
taper_he,1
wife_you'd,1
people_make,1
figure_brother,1
curled_up,1
great_love,1
out_their,1
should_have,1
place_their,1
husband_told,1
kindling_flame,1
as_fast,1
fulfill_desire,1
women_long,1
precious_child,1
womans_dwelling,1
pieces_linen,1
up_altogether,1
affairs_had,1
sold_neither,1
rhyme_5,1
because_from,1
francis_led,1
ribs_he'd,1
consideration_mother's,1
died_from,1
husband's_presence,1
town_crier,1
fellows_carrying,1
grace_he,1
nor_less,1
belt_man,1
subpoenaed_her,1
who_feasted,1
forthwith_friar,1
bundled_395,1
without_pair,1
william_from,1
pleasure_offers,1
back_where,1
ing_image,1
voice_bit,1
they_have,1
virginity_then,1
than_he'd,1
until_reach,1
virgin_she,1
cannot_think,1
up_says,1
sleep_their,1
go_they,1
hanged_account,1
would_dine,1
precepts_prescription,1
his_voice,1
excellent_than,1
rights_own,1
talking_except,1
lived_she'd,1
fine_workmanship,1
hands_somewhere,1
i'll_no,1
her_took,1
elite_340,1
lands_35,1
her_mother's,1
came_he,1
heard_said,1
which_glowed,1
up_sooner,1
can_i'll,1
his_task,1
arising_gets,1
them_but,1
him_takes,1
few_other,1
through_cwm,1
liar_clearly,1
buck_he,1
thinking_brother,1
not_believe,1
kind_may,1
neither_mantle,1
said_lords,1
quite_boy's,1
can_go,1
by_score,1
same_way,1
up_bed,1
he_owes,1
priests_what,1
mean_give,1
make_dearly,1
distress_fright,1
hypocrite_charlatan,1
into_very,1
ribs_everyone,1
shall_do,1
friar_minor,1
chaplain_was,1
their_confreres,1
about_this,1
god_common,1
spot_beyond,1
flushed_dark,1
please_them,1
all_looked,1
stayed_home,1
just_have,1
putting_something,1
him_barley,1
blind_him,1
done_but,1
from_going,1
ducks_loons,1
or_ten,1
drank_quantities,1
straight_knights,1
appear_intending,1
robe_an,1
resounded_his,1
haired_daughter,1
wed_friar,1
well_fell,1
from_replies,1
who_supports,1
bishop_relent,1
act_upon,1
open_stitching,1
she_neither,1
steps_from,1
he'd_taken,1
or_i'll,1
grate_together,1
rich_silver,1
supplied_her,1
own_possess,1
commanded_now,1
confession_would,1
denise_said,1
or_four,1
entertainers_as,1
not_permit,1
penetrated_or,1
benedico_per,1
day_forward,1
righteous_woman,1
10_he,1
land_she,1
body_cunt,1
bishop_knew,1
one_at,1
priest_exclaims,1
from_world's,1
if_said,1
beldame_mother,1
nothing_she,1
say_if,1
pay_him,1
senlis_he,1
set_eat,1
open_chamber,1
loud_then,1
alison_hercelot,1
leave_his,1
thirty_80,1
not_cheap,1
air_couldnt,1
any_one,1
an_unfamiliar,1
who_imposed,1
he's_brought,1
she'd_known,1
thus_preoccupied,1
tilled_thereupon,1
two_capons,1
pushed_open,1
been_struck,1
town_there,1
end_end,1
45_girl,1
go_find,1
ginger_very,1
how_bamboozled,1
than_did,1
located—he_'d,1
150_cloister,1
one_not,1
off_hands,1
chaplains_heart,1
back_his,1
adjured_her,1
chicken_dine,1
bathed_tears,1
running_late,1
fire_raise,1
195_when,1
many_tear,1
new_upon,1
promised_satisfaction,1
girls_house,1
burst_without,1
50_quite,1
around_dragged,1
eager_please,1
too_fair,1
smart_was,1
or_gifts,1
wretch_am,1
had_lovely,1
180_he,1
pridefulness_while,1
went_into,1
alison_he'd,1
year_her,1
girl_countermands,1
such_ill,1
they_started,1
orders_lay,1
him_fifteen,1
merchant_woman,1
them_fear,1
priests_do,1
as_know,1
as_night,1
lady_i'll,1
gold_15,1
not_anything,1
killed_wolf,1
wear_well,1
has_dealt,1
he_beguiled,1
henceforth_tonight,1
peasants_hey,1
but_peasant,1
nor_barons—,1
come_him,1
obligation_40,1
much_drink,1
what_he'd,1
struck_him,1
dine_10,1
offer_explanation,1
as_would,1
gladly_his,1
charges_she,1
want_do,1
by_guillaume,1
thus_445,1
place_hands,1
tête_25,1
asks_will,1
take_as,1
company_until,1
come_when,1
leaving_into,1
necessary_because,1
if_want,1
they're_surly,1
down_gaming,1
knew_from,1
always_tenderly,1
cross_prostrate,1
days_had,1
her_nothing,1
glowing_candles,1
then_do,1
he_loves,1
by_bathtub,1
possessed_noble,1
greeting_friend,1
300_where,1
much_avail,1
created_through,1
much_care,1
apple's_worth,1
bath_she,1
trust_saint,1
blessing_her,1
shameful_death,1
sends_greeting,1
60_she,1
beautiful_15,1
should_clergyman,1
violes_260,1
alison_whose,1
brothel_though,1
glossed_text,1
could_one,1
after_him,1
there's_nothing,1
noble_parents,1
christ_crucified,1
does_everything,1
up_talking,1
must_support,1
he'll_sate,1
hide_he,1
their_donations,1
mulling_over,1
gay_as,1
supplied_out,1
took_alison,1
ready_waiting,1
taken_time,1
clamoring_them,1
community_neither,1
she_begins,1
sure_he,1
destroyed_many,1
as_merchandise,1
formality_knew,1
today_their,1
brother_i'll,1
find_shelter,1
peas_pottage,1
swampy_terrain,1
you'd_catch,1
not_where,1
this_manner,1
wait_until,1
95_mess,1
120_except,1
only_just,1
defense_she,1
wickedly_nurture,1
baked_sifted,1
rutting_steed,1
paramour_whom,1
marian—_he,1
are_going,1
one_said,1
aright_had,1
confreres_skillfully,1
purse_chaplain,1
concealed_behind,1
way_do,1
more_285,1
290_you'll,1
him_there's,1
goat_what,1
word_them,1
gave_rights,1
born_ardres,1
55_shoes,1
no_mere,1
sly_conniving,1
i've_no,1
woven_reeds,1
why_he,1
back_135,1
her_say,1
do_whatever,1
them_good,1
saint_eustace,1
has_someone,1
forbade_him,1
forward_require,1
acquainted_this,1
cant_wait,1
crying_helter,1
folk_assemble,1
so_dour,1
delay_cried,1
friend_but,1
fine_have,1
this_not,1
at_figure,1
was_forbidden,1
against_his,1
her_work,1
waited_went,1
cover_10,1
won_over,1
accept_this,1
sees_lady,1
chaplain_turned,1
here_by,1
things_went,1
hardly_state,1
satisfied_contented,1
sir_behave,1
against_him,1
might_expect,1
ride_whole,1
hooks_trenchant,1
who_gets,1
these_charges,1
cock_lady,1
pal_upon,1
his_artfulness,1
400_behind,1
sire_had,1
go_205,1
heart_her,1
lived_days,1
had_crowbar,1
one_which,1
240_magnificent,1
leaf_tree,1
heat_child,1
240_her,1
advise_tell,1
said_he,1
rough_her,1
priest's_use,1
him_125,1
her_sweet,1
paul_what,1
light_i'll,1
they'd_bundled,1
are_ended,1
100_hoping,1
riches_contrariwise,1
all_long,1
weak_hearted,1
until_happened,1
mind_untrue,1
fasting_or,1
brought_yourself,1
laid_by,1
young_man,1
down_pleasance,1
steps_she's,1
married_nobly,1
glad_she,1
states_her,1
feigning_great,1
length_one,1
takes_his,1
says_how,1
took_some,1
clothes_townspeople,1
they_look,1
would_blessèd,1
pass_off,1
whatever_say,1
him_have,1
wrote_tells,1
replied_he,1
made_i'll,1
now_been,1
mortally_afraid,1
name_was,1
her_case,1
fashion_90,1
came_had,1
her_living,1
bring_money,1
hand_brother,1
he_goes,1
part_neither,1
simon_he,1
coming_back,1
very_readily,1
wink_terrified,1
without_his,1
now_dont,1
great_mishap,1
he's_decreed,1
folderol_60,1
attempts_offer,1
fine_fur,1
peasant_whatever,1
hand_her,1
fable_tells,1
right_if,1
dear_priest,1
sir_by,1
thoughts_she,1
pay_off,1
he_crouched,1
about_fairest,1
bed_no,1
her_had,1
blazing_by,1
these_thoughts,1
him_not,1
her_whose,1
given_their,1
meo_as,1
hell_they,1
about_hercelot,1
him_reward,1
he_her,1
at_prayer,1
he_dresses,1
there_town,1
then_know,1
170_chaplain,1
god_virgin,1
indeed_she,1
as_clerics,1
now_that's,1
dotage_30,1
simon_go,1
fires_lust,1
go_see,1
sense_when,1
alphabet_he'll,1
double_blades,1
forgot_make,1
she_sits,1
habit_or,1
him_know,1
her_see,1
are_contrary,1
45_pruning,1
fucks_her,1
cyr_would,1
great_pretense,1
drawn_two,1
devils_dam,1
straight_without,1
short_he,1
while_whores,1
neither_wool,1
at_court,1
you'll_just,1
her_joyful,1
expects_loft,1
which_he'd,1
behaviors_10,1
would_much,1
currency_lord,1
find_when,1
whom_am'rous,1
55_them,1
her_by,1
chamber_which,1
double_he,1
gone_wrenched,1
knew_not,1
30_will,1
too_20,1
spot_holiness,1
from_nearest,1
lords_whom,1
waking_early,1
how_or,1
there's_plenty,1
even_quicker,1
all_gifts,1
he's_been,1
laid_eyes,1
friars_minor,1
god's_sake,1
riding_through,1
100_make,1
charm_290,1
take_true,1
business_prepare,1
5_so,1
alexander_priest,1
up_at,1
had_daughter,1
beginning_end,1
could_take,1
great_hall,1
womans_side,1
will_allow,1
girl_shaken,1
bore_nursed,1
lucky_have,1
tutored_her,1
room_305,1
face_face,1
210_so,1
was_desire,1
one_aware,1
neither_nor,1
place_shit,1
had_paramour,1
week_only,1
never_raise,1
brook_no,1
earth_here,1
wearied_harness,1
all_she,1
put_stipend,1
support_her,1
bring_her,1
trust_they're,1
115_i've,1
pity_god's,1
him_bathe,1
hide_these,1
god_son,1
not_do,1
drinking_when,1
tools_double,1
may_william,1
60_priest,1
was_beeswax,1
it's_bedtime,1
her_intention,1
her_their,1
may_lord,1
answers_if,1
herself_while,1
dear_by,1
she'd_not,1
or_their,1
since_all,1
good_woman,1
no_just,1
whim_also,1
quietly_laughing,1
160_where,1
them_from,1
mistresses_supplied,1
brush_drapery,1
money_he,1
could_preserve,1
noble_heart's,1
girls_mother,1
buy_zedoary,1
place_corn,1
plank_chair,1
150_questioned,1
beaten_lambasted,1
god_come,1
grieve_his,1
neck_struck,1
allow_him,1
going_court,1
nothing_her,1
clothes_he,1
truly_kid,1
someone_again,1
sooner_did,1
an_installment,1
disguised_way,1
into_bed,1
all_others,1
known_knight,1
madness_insanity,1
gisors_i'd,1
class_because,1
his_right,1
trenchant_spades,1
girl_priest,1
but_he'd,1
snare_same,1
endurance_325,1
name_god,1
dinner_we'll,1
get_wife,1
had_mind,1
do_stay,1
spacious_trough,1
way_he,1
fire_there,1
then_going,1
balls_there,1
against_grain,1
flanks_they,1
there_short,1
creature_would,1
him_fiery,1
who_more,1
tears_but,1
did_she,1
noble_her,1
her_arms,1
fabric_parish,1
then_very,1
eustace's_body,1
matter_they'd,1
took_when,1
earth_no,1
must_come,1
priest_355,1
him_if,1
suit_from,1
simple_thoughts,1
did_was,1
whatever_115,1
caught_to't,1
dennis_alison,1
him_down,1
he_190,1
dump_right,1
she_did,1
get_cream,1
mahauld_girls,1
twelfth_year,1
rotten_through,1
joy_earth,1
80_all,1
pontoise_weighed,1
will_come,1
hide_conceal,1
apart_225,1
she'd_married,1
agreed_bishop,1
all_money,1
refutation_230,1
statues_crucifixes,1
can_this,1
tried_push,1
she_intends,1
come_up,1
seen_ass,1
whomever_may,1
town_15,1
will_cavort,1
transition_360,1
reckless_am,1
out_his,1
cares_about,1
satisfaction_65,1
agreed_180,1
overtaxing_his,1
searched_from,1
menhould_he,1
forsake_entertainers,1
different_his,1
glad_happy,1
overwrought_goes,1
impart_god,1
this_friend,1
curtains_tightly,1
them_disdain,1
summoned_though,1
he's_supposed,1
actions_are,1
not_she'll,1
womans_set,1
come_before,1
which_make,1
hunted_this,1
another_man,1
bishop's_words,1
off_home,1
but_not,1
first_made,1
everything_bet,1
told_maid,1
priest_went,1
this_purse,1
great_delight,1
him_nothing,1
down_work,1
words_priest,1
teeth_modesty,1
life_saint,1
further_amputation,1
get_at,1
no_competence,1
was_ways,1
knew_about,1
265_but,1
daughter_170,1
will_do,1
takes_what,1
vain_acted,1
went_opened,1
hidden_155,1
pen_fabliau,1
case_might,1
good_tell,1
pull_no,1
brother_our,1
feast_would,1
french_parchment,1
ran_away,1
who_depended,1
view_55,1
did_long,1
come_aid,1
mind_120,1
him_close,1
withdraw_hide,1
again_disclosed,1
10_feast,1
her_long,1
blows_woman,1
top_her,1
apostles'_way,1
clerical_estate,1
swear_how,1
given_him,1
intelligent_he,1
goose_bishop,1
used_long,1
as_rebel,1
own_two,1
stream_cress,1
she'll_not,1
knew_sharp,1
quite_loud,1
suffer_blows,1
nothing_i've,1
sturdy_silver,1
marks_could,1
comes_back,1
has_ever,1
many_capons,1
45_must,1
his_debt,1
fine_wondrous,1
lady_kept,1
or_brother,1
hand_he,1
husband's_holy,1
215_wish,1
barrabam_aloud,1
orders_bishop,1
have_served,1
have_obeyed,1
here_look,1
10_but,1
went_devour,1
hercelot_as,1
exerted_this,1
habit_hang,1
were_all,1
out_pea,1
caught_he,1
selling_people,1
parchment_was,1
their_hire,1
plenty_food,1
he_cried,1
bit_an,1
value_quite,1
tree_this,1
want_provided,1
gets_plenty,1
went_reading,1
going_lord,1
when_soul,1
looked_at,1
speech_asks,1
said_alison,1
his_lord's,1
sitting_plank,1
pullets_both,1
his_eyes,1
long_accusation,1
called_out,1
consent_betrothed,1
wise_whereas,1
says_115,1
his_coffers,1
needed_no,1
knights_will,1
30_let's,1
such_fashion,1
wealth_they,1
get_due,1
195_her,1
fail_or,1
both_180,1
their_two,1
whetting_stone,1
i've_wealth,1
often_bought,1
his_penis,1
went_up,1
believe_take,1
wine_he,1
meeting_him,1
day_first,1
fists_he,1
thames_here,1
lady_took,1
him_stays,1
good_cape,1
have_drink,1
was_forced,1
cushions_out,1
an_ordination,1
she_walked,1
come_announces,1
but_himself,1
hearing_this,1
body_by,1
this_story,1
other_who's,1
marian_lovely,1
alison—_then,1
doubt_seeing,1
side_270,1
coat_he,1
love_her,1
mother_but,1
go_market,1
dress_gusto,1
if_were,1
should_reassure,1
bedroom_their,1
all_hurry,1
as_taking,1
he's_hidden,1
collateral_where,1
fidgeted_so,1
them_all,1
i've_put,1
were_also,1
one_he,1
left_four,1
pepper_caraway,1
you'll_see,1
you've_come,1
held_his,1
made_known,1
bare_entire,1
tirelessly_at,1
purple_gentian,1
gathered_hammers,1
us_man,1
things_are,1
held_most,1
mount_against,1
she_brought,1
mother_deference,1
they_desire,1
had_no,1
good_womans,1
145_do,1
words_60,1
quickly_dragged,1
gracious_smile,1
loons_they,1
they'd_given,1
190_fifteen,1
125_he,1
inheritance_wealth,1
it's_new,1
through_his,1
360_he,1
goose_as,1
those_heavy,1
chapel_clerical,1
immediately_said,1
generous_serve,1
tabors_violes,1
often_went,1
fright_days,1
summon_her,1
joy_he,1
what_prelate,1
others_you've,1
arrives_at,1
her_fit,1
basis_guess,1
here_take,1
longer_then,1
so_he's,1
flight_she's,1
any_hawthorn,1
sets_out,1
am_poor,1
speaking_as,1
435_he,1
last_denier,1
great_125,1
abstain_from,1
guile_virginity,1
delay_now,1
three_estates,1
go_he,1
bit_said,1
happy_sharing,1
he_expects,1
maiden_who,1
10_wife,1
so_intimidated,1
forget_160,1
care_not,1
end_she,1
union_lady,1
swear_she'll,1
awhile_lord,1
well_370,1
trees_bear,1
two_minds,1
living_town,1
god_more,1
replies_wont,1
hercelot_girl,1
pilgrim_has,1
she_swears,1
friday_at,1
god_she,1
daughter's_name,1
counsel_friar,1
her_shoes,1
where_he'll,1
naked_as,1
him_beside,1
least_idea,1
dwell_girl,1
flowers_herbs,1
betrothed_married,1
fell_but,1
excommunicated_priest,1
or_you'll,1
hercelot_now,1
wait_he'd,1
marian_was,1
fool_bishop,1
will_worse,1
hence_forth,1
drink_what,1
table_lady,1
devotedly_i'd,1
detects_brother,1
peter_priest,1
education_no,1
if_you've,1
took_her,1
one_elite,1
has_blessed,1
end_without,1
man_without,1
whoever_seeks,1
life_swear,1
lot_woman,1
there_who,1
completely_new,1
filthy_life,1
him_form,1
said_right,1
gave_hercelot,1
who_helps,1
clothes_35,1
70_fart,1
shit_30,1
he_enters,1
from_looks,1
who's_lying,1
without_her,1
have_eaten,1
his_roof,1
her_store,1
late_called,1
contented_chaplain,1
how_say,1
possess_that's,1
no_he'll,1
infamy_tell,1
alexandria_his,1
hercelot_priest,1
by_god's,1
omnia_seculorum,1
found_priest,1
shelter_their,1
learned_gladly,1
them_said,1
ingratiating_fashion,1
sour_apple's,1
most_noble,1
remains_behind,1
there_room,1
30_speak,1
185_now,1
someone_had,1
got_spend,1
streets_155,1
deference_35,1
denise_stayed,1
dais_then,1
friar_hear,1
hercelot_directs,1
her_hinder,1
shafts_he'd,1
was_tricky,1
if_can,1
launched_into,1
lie_90,1
laid_255,1
no_harm,1
pray_god,1
seek_130,1
feeding_this,1
if_what,1
mean_speak,1
it's_mother,1
quantities_soissons,1
wench_clear,1
had_life,1
spend_her,1
arrange_an,1
she_learned,1
185_chaplain,1
room_good,1
service_was,1
short_time,1
do_desire,1
arranged_whole,1
150_if,1
needs_said,1
195_now,1
bet_before,1
dark_purple,1
he_explained,1
tell_why,1
mans_embraces,1
lord's_decree,1
given_by,1
gets_ready,1
left_no,1
nor_make,1
have_live,1
who_got,1
grace_yes,1
say_i'd,1
taking_shit,1
he_bears,1
until_it's,1
dispel_or,1
follow_saint,1
until_all,1
were_plenty,1
her_farted,1
perceived_his,1
their_backs,1
blessing_must,1
him_their,1
martyrdom_she's,1
what_was,1
every_man,1
she_thought,1
dismay_lady'd,1
who_awaits,1
out_bed,1
her_tongue,1
go_though,1
gain_good,1
him_go,1
room_resound,1
very_low,1
priest_saw,1
too_word,1
stone_steps,1
he'd_thought,1
wont_help,1
who_expect,1
handle_touches,1
decision_she,1
put_hands,1
there_chamber,1
flame_inside,1
neednt_fret,1
word_when,1
knife_sturdy,1
most_dear,1
cut_suit,1
wine_bishop,1
sex_190,1
pair_leggings,1
their_feet,1
has_command,1
him_keep,1
