ozzy-osbourne	140	2569	18070	4.2	('dont', 280)	('dont_know', 42)	('rock_rock_rock', 21)
tool	65	2182	9122	4.17	('this', 123)	('dr_love', 41)	('calling_dr_love', 21)
anthrax	98	2586	15435	3.71	('what', 164)	('brother_brother', 36)	('brother_brother_brother', 21)
tina-turner	54	1482	7768	4.27	('love', 146)	('baby_baby', 19)	('never_wildest_dreams', 18)
britney-spears	121	2134	24846	3.85	('baby', 440)	('baby_baby', 129)	('baby_baby_baby', 89)
travis-tritt	55	1823	8041	5.27	('but', 110)	('travis_tritt', 22)	('put_some_drive', 9)
voivod	62	2225	6428	3.23	('this', 88)	('this_world', 10)	('not_too_much', 5)
bob-dylan	340	7208	65049	5.36	('he', 651)	('no_more', 74)	('when_gonna_wake', 27)
sammy-kershaw	58	1794	9045	4.92	('her', 134)	('dont_know', 21)	('look_what_did', 17)
tracy-lawrence	85	2125	10789	5.95	('but', 151)	('repeat_chorus', 29)	('if_good_die', 12)
smash-mouth	83	2547	12115	4.59	('get', 139)	("i've_got", 25)	('cant_get_enough', 16)
shakira	91	3036	17796	4.91	('que', 617)	('que_no', 57)	('ya_he_ya', 22)
buckcherry	36	1101	4312	6.68	('love', 100)	('mind_love', 16)	('pre_chorus_chorus', 14)
bon-jovi	166	2965	30225	4.69	('all', 340)	('dont_wanna', 47)	('dont_wanna_fall', 39)
dolly-parton	193	3086	26688	4.77	('love', 378)	('repeat_chorus', 82)	('la_la_la', 64)
dream-theater	78	2925	13624	3.76	('all', 169)	('lyrics_by', 29)	('by_dream_theater', 16)
rage	208	4709	30580	4.46	('they', 300)	('p_wagner', 132)	('by_p_wagner', 112)
borknagar	32	1360	3295	3.87	('by', 46)	('have_seen', 11)	('see_fear_so', 6)
mekong-delta	35	1471	5314	4.23	('all', 82)	('mekong_delta', 19)	('mekong_delta_j', 14)
aaron-tippin	52	1546	8198	5.56	('but', 116)	("i've_got", 19)	('lovin_into_an', 12)
tears-for-fears	76	1909	8734	3.94	('no', 106)	('wake_up', 29)	('life_suicide_ranks', 14)
the-cure	142	2177	16196	3.62	('all', 253)	('dont_want', 38)	('shake_shake_shake', 18)
yes	157	3120	23865	4.1	('all', 415)	('diddit_diddit', 72)	('diddit_diddit_diddit', 60)
terri-clark	39	1231	5558	4.62	('but', 86)	('not_what', 13)	('not_what_wanted', 13)
westlife	167	2318	28934	3.95	('all', 582)	("it's_all", 69)	("it's_all_about", 40)
foo-fighters	110	1929	11652	3.9	('one', 189)	('getting_tired', 37)	('low_as_go', 26)
faith-hill	88	1970	13508	4.17	('love', 307)	('way_love', 56)	('yeah_yeah_yeah', 23)
randy-travis	68	2024	9319	5.02	('love', 116)	('come_back', 14)	('all_night_long', 12)
elegy	44	1460	4486	4.77	('his', 49)	('vocal_melody', 9)	('lyrics_vocal_melody', 9)
metal-church	41	1749	6535	5.02	('all', 102)	('k_vanderhoof', 30)	('k_vanderhoof_c', 17)
stratovarius	69	1336	5621	4.77	('will', 75)	('so_much', 14)	('so_much_more', 8)
live	162	4781	33569	4.65	('all', 419)	('brother_marquis', 129)	('fresh_kid_ice', 97)
alan-jackson	138	2629	17871	4.55	('love', 275)	('come_from', 26)	('where_come_from', 24)
depeche-mode	126	2261	11670	3.3	('all', 175)	("you've_got", 44)	('got_work_hard', 31)
gin-blossoms	35	1042	4289	4.98	('all', 80)	('jesse_valenzuela', 16)	('she_knows_she', 12)
annihilator	73	2219	8800	5.13	('all', 96)	("it's_time", 27)	('magic_man_magic', 12)
collin-raye	91	2256	13260	4.62	('when', 168)	('always_get', 28)	('can_still_feel', 16)
lonestar	63	1786	9707	4.88	('love', 146)	('pum_pum', 40)	('rum_pum_pum', 21)
7-year-bitch	35	1060	4825	4.15	('dont', 76)	('give_hand', 16)	('hand_give_hand', 14)
a-perfect-circle	35	927	3595	3.6	('this', 59)	('go_back', 25)	('go_back_sleep', 25)
iced-earth	64	1899	7384	3.84	('this', 101)	('music_schaffer', 24)	('music_schaffer_shawver', 13)
sleater-kinney	47	1077	4939	3.95	('want', 95)	('yeah_yeah', 36)	('yeah_yeah_yeah', 24)
rough-silk	63	1863	8036	4.17	('all', 117)	('beyond_sundown', 18)	('road_mystery_bay', 8)
marillion	129	4462	21893	4.53	('all', 210)	('marillion_lyrics', 52)	('music_marillion_lyrics', 52)
helix	41	1084	7194	3.36	('give', 114)	('dont_touch', 44)	("give_'em_hell", 36)
matthew-sweet	90	1293	10705	4.1	('dont', 168)	('know_what', 33)	('come_california_come', 22)
pam-tillis	62	1732	9156	5.01	('love', 139)	('let_him', 23)	('him_right_one', 18)
dead-moon	101	2020	9105	4.64	("it's", 125)	('dont_know', 26)	('dont_know_what', 12)
placebo	55	1638	6796	4.07	("it's", 89)	('every_every', 21)	('come_home_come', 17)
feeder	95	1805	12262	3.94	('cant', 197)	('cant_cant', 45)	('cant_stand_losing', 26)
peter-gabriel	67	2230	9891	4.42	('all', 143)	('red_rain', 28)	('more_than_this', 17)
cake	103	2179	12955	4.09	('dont', 158)	('lovely_lovely', 48)	('lovely_lovely_lovely', 32)
mark-wills	48	1590	7961	4.73	('love', 155)	("she's_love", 22)	('one_these_days', 11)
rush	187	6008	29707	4.1	('all', 277)	('brollic_brollic', 32)	('what_what_what', 20)
silverchair	70	1516	6118	3.83	('all', 77)	('no_one', 20)	('view_from_here', 14)
collective-soul	70	1415	5350	3.9	('all', 118)	('she_said', 17)	('she_gathers_rain', 8)
pavement	68	1983	6379	4.48	('got', 73)	('can_see', 34)	('rattled_by_rush', 20)
killers	56	1949	9093	4.11	('all', 107)	('let_go', 28)	('kill_now_kill', 21)
fates-warning	61	2069	7365	5.38	('all', 71)	("let's_straighten", 26)	('bleed_into_nothing', 14)
scorpions	205	2701	27472	3.86	('love', 432)	('lyricsklaus_meine', 95)	('na_na_na', 62)
bride	86	2467	10401	4.18	('what', 126)	('what_what', 26)	('what_what_what', 18)
wasp	70	1803	8930	4.01	('all', 159)	('hey_hey', 42)	('no_no_no', 25)
green-day	144	2769	17261	4.09	('all', 256)	('are_are', 28)	('all_wound_up', 24)
mercyful-fate	80	1830	10566	4.63	('solo', 119)	('solo_shermann', 41)	('by_king_diamond', 14)
bruce-hornsby	49	1576	8431	4.82	('out', 108)	('b_r', 46)	('b_r_hornsby', 28)
underworld	55	1789	8025	4.09	('are', 76)	('she_said', 43)	('were_going_into', 38)
the-church	152	3986	16980	4.65	('all', 150)	('dont_know', 28)	('take_back_take', 12)
alice-in-chains	69	1688	7244	3.93	('so', 111)	('suffragette_city', 33)	('lip_lock_rock', 23)
robbie-williams	147	3625	25061	4.13	('so', 286)	('get_get', 58)	('get_get_get', 43)
pj-harvey	121	1768	12211	3.41	('he', 151)	('all_there', 34)	('go_go_go', 22)
helloween	71	2041	9965	3.93	('will', 187)	('going_down', 24)	('sun_going_down', 20)
carcass	33	2360	5104	4.14	('as', 85)	('dont_want', 26)	('rotting_keep_hoping', 14)
seven-mary-three	33	1124	3699	4.22	('she', 75)	('no_no', 13)	('no_no_no', 10)
black-sabbath	64	1602	7408	4.99	('all', 89)	('oh_yeah', 23)	('woman_dont_play', 10)
morrissey	94	2006	11032	3.29	('oh', 382)	('la_la', 60)	('la_la_la', 43)
blues-traveler	68	2294	13705	4.58	('but', 178)	('john_popper', 56)	('lyrics_john_popper', 47)
manic-street-preachers	135	3427	17122	4.23	('so', 238)	('bah_bah', 80)	('bah_bah_bah', 77)
alice-cooper	90	2566	12921	4.06	('dont', 158)	('shut_up', 45)	('up_shut_up', 36)
tonic	36	856	4415	3.82	('love', 88)	('do_know', 15)	('if_ever_need', 14)
inxs	120	1901	13009	3.34	('all', 270)	('oh_oh', 65)	('oh_oh_oh', 46)
counting-crows	146	2861	22703	4.89	('all', 365)	('la_la', 41)	('la_la_la', 37)
belly	41	2132	7202	4.29	('this', 86)	('oh_oh', 34)	('oh_oh_oh', 20)
elliott-smith	99	2148	10639	4.62	('all', 132)	('know_what', 21)	('seen_how_things', 16)
billy-idol	76	2033	14366	3.67	('yeah', 297)	('yeah_yeah', 66)	('yeah_yeah_yeah', 41)
mazzy-star	33	738	2689	3.48	('just', 45)	('come_down', 12)	('light_come_down', 9)
the-smashing-pumpkins	196	2972	22140	3.73	('love', 347)	('yeah_yeah', 104)	('yeah_yeah_yeah', 92)
impellitteri	46	1279	5899	4.3	('know', 81)	('dont_know', 23)	('master_master_disguise', 10)
wilco	76	1681	7559	4.09	('all', 96)	('every_little', 25)	('every_little_thing', 25)
symphony-x	49	1746	6085	6.37	('from', 78)	('romeo_pinnela', 24)	('romeo_pinnela_miller', 20)
tim-mcgraw	120	2539	18794	4.94	('just', 249)	('dont_know', 47)	('dont_know_why', 20)
3-doors-down	34	822	5743	4.64	('this', 132)	('so_need', 15)	('away_from_sun', 10)
billy-ray-cyrus	112	2480	15913	5.53	('love', 199)	('la_la', 72)	('la_la_la', 64)
queensryche	81	2215	10938	5.06	('all', 110)	('jet_city', 20)	('jet_city_woman', 18)
nocturnal-rites	38	1058	3277	4.25	('will', 64)	('they_will', 7)	('side_by_side', 5)
matchbox-20	45	1144	8169	4.47	('dont', 163)	('na_na', 36)	('na_na_na', 32)
zz-top	96	2003	9694	5.02	('down', 132)	('down_easy', 31)	('mellow_down_easy', 31)
sara-evans	61	1499	8485	4.55	('just', 108)	('repeat_chorus', 28)	("i've_got_tiger", 16)
rod-stewart	274	4470	41590	4.54	('love', 610)	('long_time', 57)	('when_mans_love', 36)
george-michael	84	2007	14666	4.27	('dont', 228)	('dont_know', 36)	('heaven_help_heaven', 19)
reba-mcentire	267	3806	31231	4.61	('love', 430)	('repeat_chorus', 172)	('there_aint_no', 22)
toby-keith	136	3026	23571	5.34	('she', 308)	('la_la', 76)	('la_la_la', 68)
fight	97	3086	15970	4.28	('love', 202)	('dont_know', 35)	('aint_good_enough', 19)
jeff-buckley	56	1836	7736	4.73	('all', 99)	('run_run', 18)	('fare_thee_well', 16)
chely-wright	68	1953	10530	4.8	('but', 167)	("it's_not", 25)	('lady_alligator_purse', 9)
lisa-loeb	49	1357	6712	4.73	('dont', 97)	('some_things', 20)	('wanted_bring_up', 14)
new-order	100	1740	13240	4.25	('this', 169)	("you've_got", 32)	('this_world_gone', 18)
kiss	120	3309	19377	4.41	('love', 299)	('uh_uh', 62)	('uh_uh_uh', 44)
l7	66	1378	4699	3.57	('dont', 55)	('bad_things', 27)	('one_more_thing', 26)
semisonic	52	1341	6210	4.38	('all', 93)	('bye_bye', 20)	('oh_oh_oh', 16)
concrete-blonde	44	1311	5215	6.2	('all', 97)	('close_home', 33)	('home_close_home', 30)
shania-twain	82	1673	13593	4.2	('love', 253)	('there_aint', 66)	('there_aint_no', 55)
pink-floyd	238	2837	17385	4.01	('all', 246)	('would_so', 37)	('would_so_nice', 37)
mick-jagger	43	1511	7220	4.41	('dont', 112)	('high_high', 36)	('high_high_high', 30)
rancid	107	2960	13764	5.0	('no', 187)	('john_brown', 38)	('john_brown_john', 31)
nirvana	119	2176	10602	4.15	('dont', 195)	('dive_dive', 38)	('dive_dive_dive', 36)
sinead-o-connor	82	2047	10539	3.92	('all', 166)	("put'em_put'em", 92)	("put'em_put'em_put'em", 88)
john-michael-montgomery	54	1604	8689	4.59	('love', 132)	('kick_up', 22)	('baby_aint_around', 14)
rem	241	5004	32165	4.65	("it's", 348)	('la_la', 96)	('la_la_la', 86)
barenaked-ladies	164	4135	26156	4.61	("it's", 301)	('la_la', 88)	('la_la_la', 80)
vince-gill	105	1679	10067	4.71	('love', 177)	('repeat_chorus', 26)	('girl_know_where', 10)
sheryl-crow	164	3422	23617	4.21	('all', 294)	('na_na', 248)	('na_na_na', 240)
trace-adkins	81	2295	13075	4.79	('but', 167)	('aint_no', 38)	('batter_batter_swing', 27)
judas-priest	119	2800	12994	4.04	('all', 168)	('breaking_law', 25)	('law_breaking_law', 22)
trapt	35	996	5230	4.73	('know', 105)	('she_goes', 24)	('do_rush_slow', 15)
bryan-white	40	1161	4635	4.5	('love', 72)	('repeat_chorus', 18)	('supposed_love_anymore', 5)
all-saints	46	1437	12395	4.62	('know', 246)	('nat_nic', 83)	('cant_get_enough', 64)
the-b-52-s	32	1279	4679	4.42	('oh', 57)	('ha_ha', 42)	('ha_ha_ha', 35)
garbage	71	1642	9890	3.88	('dont', 138)	('why_do', 33)	('why_do_love', 32)
fiona-apple	43	1644	6926	4.23	('but', 104)	('hot_knife', 32)	('knife_hot_knife', 16)
they-might-be-giants	152	3172	21506	4.95	('dont', 231)	('x_x', 99)	('s_e_x', 61)
corrosion-of-conformity	55	1693	5410	4.4	('no', 86)	('no_more', 10)	('are_primitive_times', 9)
guns-n-roses	92	2466	16488	4.06	('dont', 291)	('oh_oh', 96)	('oh_oh_oh', 73)
veruca-salt	73	1520	6901	3.5	("you're", 114)	('dont_wanna', 25)	('think_just_might', 14)
dixie-chicks	60	1709	9073	4.37	('love', 131)	('long_time', 24)	("it's_so_hard", 15)
white-skull	32	1087	3894	4.07	('all', 69)	('dont_know', 15)	("you're_gonna_do", 10)
moby	66	1071	5917	3.63	('so', 119)	('la_la', 32)	('la_la_la', 26)
weezer	75	1507	9016	3.81	('all', 112)	('hoo_hoo', 38)	('hoo_hoo_hoo', 36)
trisha-yearwood	115	2159	15556	4.46	('love', 264)	('let_go', 46)	('dont_let_go', 26)
suzanne-vega	103	2415	12865	3.85	('her', 150)	('do_love', 33)	('if_were_movie', 11)
sade	49	1125	7318	3.93	('love', 209)	('da_da', 56)	('da_da_da', 32)
saxon	78	1965	11380	3.97	('rock', 146)	('written_by', 69)	("rock_'n_roll", 28)
no-doubt	120	3099	20513	4.34	('so', 292)	('dont_let', 46)	('do_do_do', 36)
tracy-byrd	65	1905	10335	5.35	('but', 157)	("i've_got", 26)	("all_i've_got", 13)
patty-loveless	100	1994	14184	4.21	('love', 205)	('no_more', 35)	('dont_get_no', 21)
staind	75	1465	8953	3.77	('all', 214)	("it's_been", 20)	("it's_been_awhile", 20)
mark-chesnutt	71	1832	8925	5.25	('but', 115)	('repeat_chorus', 31)	('pays_big_money', 9)
steve-winwood	69	1625	8767	5.75	('all', 117)	('every_day', 26)	('gimme_some_lovin', 19)
belle-and-sebastian	84	2730	13440	5.06	('she', 221)	('she_was', 18)	("it's_coming_back", 12)
