ozzy-osbourne	140	2569	18070	4.2	('dont', 280)	('dont_know', 42)	('rock_rock_rock', 21)
soul-asylum	94	2540	13404	5.29	('just', 191)	('get_out', 31)	('how_get_out', 12)
jo-dee-messina	54	1571	7972	4.69	('oh', 112)	('keep_faith', 33)	('keep_faith_keep', 21)
suede	80	1495	8179	5.49	('oh', 144)	('she_walks', 19)	('she_walks_streets', 12)
pearl-jam	176	3396	21826	4.97	('oh', 310)	('yeah_yeah', 59)	('dont_gimme_no', 37)
alabama	76	1939	9458	6.14	('love', 131)	('words_music', 37)	('words_music_by', 37)
neil-young	458	4659	54417	3.26	('love', 652)	('he_was', 76)	('wanna_wanna_wanna', 44)
riot	38	1434	6377	4.93	('go', 112)	('go_go', 45)	('go_go_go', 35)
diamond-rio	76	2026	10774	4.56	('love', 148)	('hold_now', 27)	('start_all_over', 12)
testament	75	2080	9232	3.5	('will', 104)	('peterson_lyrics', 23)	('peterson_lyrics_billy', 13)
deftones	102	2063	10962	4.21	('so', 165)	('so_why', 39)	('so_why_dont', 35)
axxis	104	1843	13356	4.14	('will', 183)	('na_na', 39)	('na_na_na', 32)
filter	57	1128	6450	4.02	('just', 115)	('did_think', 20)	("i'll_take_down", 16)
john-mellencamp	94	2498	15165	4.26	('chorus', 184)	('yeah_yeah', 41)	('yeah_yeah_yeah', 23)
prong	33	1008	2258	9.0	('all', 60)	('far_go', 5)	('not_this_earth', 4)
savage-garden	31	1228	5194	4.07	('want', 74)	('all_around', 23)	('ride_this_train', 10)
xtc	116	3158	12156	4.2	('all', 162)	('wish_wish', 18)	('wish_wish_wish', 16)
modest-mouse	97	2263	11706	5.04	('all', 205)	('dont_know', 26)	("we'll_all_float", 22)
def-leppard	144	2546	22277	4.26	('all', 299)	('na_na', 80)	('na_na_na', 67)
sodom	117	4045	13963	3.54	('by', 115)	('dont_walk', 19)	('dont_walk_away', 18)
celine-dion	325	7217	78332	4.39	('love', 1017)	('la_la', 179)	('la_la_la', 133)
the-chemical-brothers	35	660	1932	3.56	('out', 36)	('out_control', 24)	('out_control_out', 13)
george-strait	188	2661	21398	4.86	('but', 267)	("i've_got", 29)	('do_right_thing', 16)
agent-steel	34	1641	4463	3.72	('from', 61)	('searchin_searchin', 19)	('rise_from_knees', 13)
better-than-ezra	64	1770	8342	3.76	('when', 88)	('southern_girl', 38)	('want_southern_girl', 26)
the-replacements	95	2061	9837	4.12	('dont', 159)	('fuck_school', 29)	('fuck_school_fuck', 27)
spice-girls	62	1864	15623	4.84	('get', 225)	('la_la', 87)	('la_la_la', 82)
jethro-tull	212	5098	24894	4.99	('no', 206)	('watching_watching', 27)	('step_no_step', 17)
jewel	81	2489	12047	4.11	('are', 150)	('all_right', 17)	('god_watching_us', 12)
midnight-oil	113	3039	12041	4.75	('no', 132)	('no_one', 24)	('no_one_can', 18)
grave-digger	99	2166	8852	6.44	('no', 97)	('watch_out', 26)	('watch_out_watch', 13)
sugar-ray	53	1350	7803	4.63	('out', 111)	('la_la', 42)	('la_la_la', 32)
10	139	5808	37307	5.68	('all', 351)	('mack_10', 194)	('do_damn_thang', 70)
ben-folds	94	2480	13321	4.25	('know', 165)	('dont_know', 54)	('ah_ah_ah', 33)
ace-of-base	72	1445	10259	3.88	("you're", 119)	('na_na', 61)	('na_na_na', 44)
talking-heads	78	2455	12787	4.34	('up', 227)	('na_na', 107)	('na_na_na', 93)
pantera	69	2324	7417	3.9	("it's", 90)	('shedding_skin', 9)	('onward_rock_straight', 6)
hammerfall	45	1217	6516	4.5	('will', 128)	('oh_oh', 34)	('fly_away_now', 24)
the-rolling-stones	57	1687	9376	4.8	("it's", 154)	('aaah_aaah', 68)	('aaah_aaah_aaah', 64)
bush	174	3733	24136	3.86	('all', 427)	('get_out', 56)	('love_all_love', 27)
tori-amos	231	4514	30048	3.59	('this', 292)	('dont_know', 39)	('just_two_us', 21)
angra	35	1169	4074	3.38	('all', 58)	('holy_land', 12)	("it's_cathy_come", 8)
pixies	76	1662	6021	3.47	('no', 71)	('this_aint', 20)	('ny_ny_ny', 15)
oasis	123	1830	15633	4.46	('all', 252)	('la_la', 88)	('la_la_la', 81)
eric-clapton	171	2050	16360	4.94	('love', 257)	('hey_hey', 52)	('hey_hey_hey', 39)
massive-attack	34	1515	5445	3.93	('love', 107)	('love_love', 21)	('moving_up_slowly', 17)
marcy-playground	38	1111	3874	3.99	('all', 69)	('bye_bye', 16)	('by_wb_music', 12)
korn	115	2221	17264	4.07	('this', 326)	('this_time', 47)	('up_shut_up', 23)
ugly-kid-joe	37	1179	4053	4.3	('got', 51)	('too_bad', 17)	('bad_too_bad', 12)
311	113	4903	24264	4.83	('but', 250)	('throw_down', 49)	('time_throw_down', 43)
liz-phair	70	1878	9673	4.52	('all', 145)	('shine_shine', 33)	('shine_shine_shine', 18)
the-verve-pipe	56	1955	6336	4.96	('but', 88)	('no_no', 21)	('no_no_no', 16)
rainbow	66	1893	8619	4.0	('see', 87)	('see_ya', 24)	('lemme_see_ya', 24)
u2	151	2924	19741	3.49	('love', 349)	('la_la', 68)	('la_la_la', 43)
kingdom-come	112	1800	10933	3.89	('all', 136)	('thank_thank', 25)	('thank_thank_thank', 16)
n-sync	104	1964	22718	4.06	('love', 356)	('oh_oh', 67)	('oh_oh_oh', 49)
brad-paisley	75	2395	11245	4.79	('but', 129)	('repeat_chorus', 24)	('old_rugged_cross', 12)
y-and-t	31	1224	5830	3.85	('la', 78)	('la_la', 42)	('ooo_ooo_ooo', 36)
dishwalla	47	973	5044	4.16	('all', 92)	('so_much', 20)	('take_some_time', 11)
lou-reed	196	4606	35946	4.63	('no', 419)	('na_na', 354)	('na_na_na', 338)
martina-mcbride	104	2030	13500	4.7	('but', 182)	('here_heart', 26)	('safe_arms_love', 12)
skid-row	40	1673	5419	4.45	('she', 51)	('shake_shake', 18)	('sweet_little_sister', 13)
primal-fear	36	1148	3872	3.84	('no', 65)	("there's_no", 16)	('dirt_gold_honey', 8)
sting	170	4269	27006	4.75	('all', 285)	('one_day', 40)	('only_only_only', 27)
everlast	34	2411	9194	5.13	('one', 163)	('one_two', 122)	('two_one_two', 80)
dire-straits	49	1902	7536	5.04	('all', 106)	('so_far', 20)	('far_away_from', 15)
the-verve	98	2311	11606	4.44	('but', 131)	('no_no', 27)	('endless_life_endless', 16)
the-cardigans	72	1567	6946	3.7	("it's", 86)	('music_svensson', 24)	('come_come_come', 15)
metallica	117	2786	18077	3.79	('what', 250)	("what_i've", 51)	("what_i've_known", 20)
clint-black	51	1582	7349	5.36	('all', 99)	("i've_been", 26)	('no_time_kill', 10)
dinosaur-jr	72	1534	7751	23.56	("it's", 145)	('come_down', 28)	('down_come_down', 25)
cradle-of-filth	117	5683	22207	3.85	('her', 476)	('nymphetamine_nymphetamine', 26)	('no_no_no', 16)
dave-matthews-band	96	2159	16687	4.05	('oh', 241)	('love_love', 41)	('love_love_love', 28)
garth-brooks	142	3166	22024	4.55	('she', 239)	("maybe_it's", 44)	('wild_as_wind', 25)
fastball	43	1265	5085	4.35	('dont', 80)	('do_do', 21)	('do_do_do', 19)
goo-goo-dolls	118	1988	15317	4.3	('dont', 289)	('dont_know', 47)	('5309_867_5309', 27)
screaming-trees	89	1651	9950	4.38	('all', 151)	('no_one', 19)	('ah_ah_ah', 12)
nine-inch-nails	84	1549	9034	4.05	('all', 187)	('control_am', 26)	('get_down_make', 15)
firehouse	61	1854	7568	4.28	('get', 91)	('oh_oh', 30)	('oh_oh_oh', 28)
drowning-pool	38	891	5100	4.4	('more', 89)	('more_more', 39)	('more_more_more', 24)
blind-melon	42	1222	4679	4.85	('all', 62)	('from_inside', 16)	('inside_from_inside', 8)
brooks-and-dunn	111	2276	16050	4.78	('her', 187)	('na_na', 24)	('na_na_na', 20)
wynonna	68	1745	8251	4.38	('love', 169)	('oh_oh', 58)	('oh_oh_oh', 47)
elvis-costello	330	6203	45155	4.9	('but', 513)	('dont_know', 84)	('la_la_la', 28)
rollins-band	53	1420	8262	4.88	('so', 141)	('do_do', 45)	('freak_freak_freak', 40)
dokken	94	1738	12076	3.74	('love', 152)	('night_by', 27)	('night_by_night', 27)
megadeth	120	3436	15412	4.08	('all', 156)	('solo_mustaine', 52)	('oh_oh_oh', 16)
soundgarden	74	1569	6006	3.69	('all', 87)	('dont_care', 13)	('by_chris_cornell', 12)
seether	44	994	5725	4.65	('away', 83)	('same_old', 18)	('same_old_trip', 16)
whitesnake	103	1700	16001	4.0	('love', 449)	("i've_been", 53)	("rock_'n_roll", 32)
clay-walker	67	1667	9742	4.66	('love', 176)	('what_do', 20)	("aint_thinkin_'bout", 12)
slayer	119	3562	15763	3.7	('all', 204)	('music_hanneman', 34)	('somebody_hey_somebody', 26)
eve-6	36	1392	4487	5.81	("you're", 58)	("you're_one", 25)	('really_got_now', 9)
iron-savior	41	1482	5837	5.03	('will', 111)	('music_lyrics', 25)	('music_lyrics_by', 25)
henry-rollins	48	1311	6066	4.5	('see', 94)	('do_do', 39)	('do_do_do', 27)
mercyme	58	1098	5795	4.82	('all', 98)	('back_chorus', 18)	('say_say_what', 9)
alanis-morissette	132	3821	20667	4.98	('this', 241)	('la_la', 27)	('la_la_la', 21)
extreme	69	1894	8248	3.48	('all', 119)	('more_money', 22)	('knew_back_then', 17)
pulp	130	3310	23996	6.46	('oh', 528)	('ha_ha', 87)	('ha_ha_ha', 75)
white-zombie	44	1843	5694	4.77	('yeah', 198)	('yeah_yeah', 27)	('run_baby_run', 15)
red-hot-chili-peppers	165	4339	24936	3.79	('all', 256)	("i've_got", 48)	('magik_sex_magik', 32)
sarah-mclachlan	75	1810	8992	4.22	('all', 128)	('noel_noel', 18)	('noel_noel_noel', 12)
radiohead	130	2068	10633	3.81	('all', 149)	('her_out', 24)	('wears_her_out', 24)
bad-religion	212	5224	24893	5.19	('all', 301)	('no_one', 40)	('come_join_us', 24)
iron-maiden	75	2224	10056	4.33	('all', 133)	('only_dream', 22)	('show_them_no', 16)
backstreet-boys	106	1715	16923	4.02	('love', 319)	('ooh_oh', 49)	('oh_ooh_oh', 48)
hanson	78	1693	14074	4.51	('na', 240)	('na_na', 221)	('na_na_na', 202)
creed	42	1139	5640	4.52	('what', 87)	('what_if', 54)	('if_what_if', 39)
the-black-crowes	110	2169	11993	4.34	('all', 138)	('dont_want', 20)	('ninety_nine_pounds', 16)
flotsam-and-jetsam	63	2440	9355	4.51	('no', 98)	('cant_get', 16)	('everything_see_now', 11)
ween	149	2884	16289	5.07	('molly', 174)	('molly_molly', 168)	('molly_molly_molly', 162)
savatage	100	2616	14411	3.61	('he', 204)	('white_witch', 31)	("rock_'n_roll", 18)
accept	101	2121	13282	3.97	('all', 152)	('get_right', 41)	('too_high_get', 35)
overkill	114	2972	15511	3.99	('all', 184)	('2_again', 27)	('out_time_crackbaby', 20)
pretty-maids	100	2626	12346	3.31	('chorus', 186)	('little_darling', 27)	('darling_little_darling', 15)
third-eye-blind	45	1615	7890	4.36	('all', 102)	('let_go', 34)	("i'll_take_anyone", 25)
king-diamond	107	2287	14541	4.71	('solo', 198)	('solo_andy', 85)	('solo_glen_drover', 14)
lenny-kravitz	106	1774	13507	3.94	('yeah', 307)	('yeah_yeah', 144)	('yeah_yeah_yeah', 85)
beck	60	2360	7683	3.9	('got', 81)	('doo_doo', 23)	('doo_doo_doo', 22)
everclear	115	2080	18991	4.72	('want', 338)	('dont_want', 82)	('la_la_la', 63)
mudhoney	91	1544	8680	3.2	('got', 130)	('hey_hey', 84)	('hey_hey_hey', 72)
chemical-brothers	34	628	1788	3.44	('out', 36)	('out_control', 24)	('out_control_out', 13)
sawyer-brown	81	1888	10370	4.91	('chorus', 164)	("i've_been", 21)	('pa_pum_pum', 20)
bruce-springsteen	378	6633	68148	5.64	('just', 619)	('la_la', 120)	('la_la_la', 102)
hole	81	3695	16299	4.58	('oh', 263)	('oh_oh', 126)	('na_na_na', 61)
phish	106	2777	9191	4.21	('she', 85)	("she's_bitchin", 27)	("she's_bitchin_again", 27)
mark-lanegan	46	1061	4258	3.78	('da', 54)	('da_da', 42)	('da_da_da', 30)
robert-plant	90	2090	14556	5.62	('oh', 526)	('oh_oh', 125)	('ah_ah_ah', 79)
aerosmith	186	3723	28573	4.31	('got', 366)	('yeah_yeah', 91)	('yeah_yeah_yeah', 50)
tourniquet	69	2651	8134	4.56	('will', 78)	('acid_head', 10)	('get_what_pray', 7)
sentenced	83	2026	9420	4.37	('all', 146)	('music_tenkula', 32)	('music_tenkula_sentenced', 29)
faith-no-more	74	1884	7036	3.89	("it's", 115)	('care_lot', 16)	('care_lot_about', 15)
mindy-mccready	32	1088	5233	5.25	('love', 74)	('over_over', 44)	('over_over_over', 33)
stone-temple-pilots	64	1427	6672	4.59	('she', 151)	('find_way', 17)	('what_wanted_what', 15)
simple-minds	116	2274	17268	4.2	('all', 201)	('reproduced_without', 115)	('reproduced_without_permission', 115)
kenny-chesney	112	2615	18611	5.22	('she', 239)	('wild_ride', 36)	('key_lime_pie', 19)
the-almighty	66	2016	7569	3.75	('love', 141)	('la_la', 80)	('la_la_la', 48)
primus	78	2526	7863	6.72	('he', 178)	('too_many', 25)	('too_many_puppies', 22)
cracker	55	1644	7687	5.22	('g', 294)	('g_d', 57)	('g_c_g', 16)
leann-rimes	155	2819	21088	4.39	('love', 270)	('not_leaving', 37)	('ich_werde_dich', 23)
the-offspring	71	1837	8974	4.12	('but', 137)	('dont_want', 16)	('dont_turn_away', 9)
crash-test-dummies	40	1527	5165	5.56	('he', 64)	('mmm_mmm', 21)	('mmm_mmm_mmm', 18)
the-wallflowers	56	1934	9254	4.04	('now', 125)	("i've_been", 18)	('hey_hey_hey', 12)
little-texas	40	1126	6138	4.46	('love', 102)	('yeah_yeah', 51)	('yeah_yeah_yeah', 43)
bad-company	45	1319	7419	6.5	('know', 141)	('dont_know', 29)	('chorus_repeats_out', 13)
the-jesus-and-mary-chain	103	1507	8834	3.91	('dont', 144)	('sung_by', 67)	('sung_by_jim', 44)
jesus-jones	50	1107	5080	4.64	('know', 106)	('there_no', 17)	('trust_trust_trust', 11)
eels	134	2229	12945	3.99	('dont', 184)	('la_la', 76)	('la_la_la', 71)
dio	120	2826	15285	3.95	('no', 170)	('ae_ae', 40)	('ae_ae_ae', 32)
blink-182	120	2239	16714	4.82	('this', 227)	('na_na', 114)	('na_na_na', 108)
the-mighty-mighty-bosstones	66	2277	11636	5.31	('was', 123)	("i've_got", 40)	('little_bit_ugly', 23)
virgin-steele	90	2425	11112	4.5	('will', 106)	('de_feis', 41)	('lyrics_de_feis', 40)
blur	123	2242	13213	3.94	('so', 185)	('la_la', 144)	('la_la_la', 120)
