william_shakespeare	shakespeare	27379	652811	5.78	('not', 8501)	('thou_art', 538)	('exeunt_all_but', 91)
sonnets_poetry	sonnet-42	62	85	6.07	('her', 6)	('love_her', 2)	('lay_this_cross', 1)
sonnets_poetry	sonnet-116	68	79	5.64	('not', 4)	('come_love', 1)	('love_not_love', 1)
sonnets_poetry	sonnet-40	65	98	7.0	('thou', 8)	('love_thou', 3)	('love_receivest_cannot', 1)
sonnets_poetry	sonnet-120	65	79	5.64	('were', 3)	('soon_as', 1)	('hard_true_sorrow', 1)
sonnets_poetry	sonnet-69	79	98	7.0	('thy', 6)	('give_thee', 2)	("parts_thee_world's", 1)
sonnets_poetry	sonnet-119	74	88	6.29	('have', 3)	('still_made', 1)	('wretched_errors_hath', 1)
sonnets_poetry	sonnet-44	77	91	6.5	('thought', 4)	('nimble_thought', 1)	('stand_upon_farthest', 1)
sonnets_poetry	sonnet-59	71	79	5.64	('whether', 3)	('or_whether', 2)	('old_world_could', 1)
sonnets_poetry	sonnet-24	67	88	6.29	('eyes', 5)	('eyes_have', 2)	("bosom's_shop_hanging", 1)
sonnets_poetry	sonnet-31	65	84	6.0	('all', 7)	('which_by', 1)	('tear_hath_dear', 1)
sonnets_poetry	sonnet-30	77	86	6.14	('woe', 3)	('then_can', 2)	('many_thing_sought', 1)
sonnets_poetry	sonnet-108	81	90	6.43	('love', 3)	('old_thing', 1)	('merit_nothing_sweet', 1)
sonnets_poetry	sonnet-36	68	90	6.43	('do', 3)	('alter_not', 1)	('two_must_twain', 1)
sonnets_poetry	sonnet-90	68	90	6.43	('not', 5)	('do_not', 3)	('other_petty_griefs', 1)
sonnets_poetry	sonnet-51	69	96	6.86	('love', 4)	('from_thee', 2)	('excuse_jade_since', 1)
sonnets_poetry	sonnet-88	63	78	5.57	('thee', 4)	('upon_thy', 2)	('thou_shalt_disposed', 1)
sonnets_poetry	sonnet-114	63	82	5.86	("'tis", 3)	('mine_eye', 3)	('alchemy_make_monsters', 1)
sonnets_poetry	sonnet-80	73	81	5.79	('doth', 4)	('faint_when', 1)	('help_will_hold', 1)
sonnets_poetry	sonnet-139	75	91	6.5	('not', 4)	('thine_eye', 2)	('might_more_than', 1)
sonnets_poetry	sonnet-39	70	94	6.71	('thou', 4)	('mine_own', 3)	('manners_may_sing', 1)
sonnets_poetry	sonnet-28	71	91	6.5	('night', 5)	('by_night', 2)	('how_far_toil', 1)
sonnets_poetry	sonnet-150	63	81	5.79	('more', 3)	('thou_this', 2)	('hast_thou_this', 2)
sonnets_poetry	sonnet-124	71	82	5.86	('nor', 3)	('goodness_who', 1)	('which_works_leases', 1)
sonnets_poetry	sonnet-81	69	85	6.07	('shall', 7)	('from_hence', 2)	('hence_immortal_life', 1)
sonnets_poetry	sonnet-61	67	85	6.07	('thy', 6)	('into_deeds', 1)	("spirit_thou_send'st", 1)
sonnets_poetry	sonnet-126	67	85	7.08	('her', 6)	('o_thou', 2)	('back_she_keeps', 1)
sonnets_poetry	sonnet-129	66	78	5.57	('this', 2)	('no_sooner', 2)	('so_had_having', 1)
sonnets_poetry	sonnet-125	72	80	5.71	('or', 2)	('heart_take', 1)	('art_but_mutual', 1)
sonnets_poetry	sonnet-144	66	78	5.57	('angel', 5)	('better_angel', 2)	('suspect_may_yet', 1)
sonnets_poetry	sonnet-79	69	96	6.86	('he', 7)	('what_thee', 2)	('thee_doth_live', 1)
sonnets_poetry	sonnet-152	63	92	6.57	('thee', 6)	('swear_against', 2)	('enlighten_thee_gave', 1)
sonnets_poetry	sonnet-105	60	78	5.57	('kind', 5)	('fair_kind', 3)	('fair_kind_true', 3)
sonnets_poetry	sonnet-137	72	94	6.71	('heart', 4)	('mine_eyes', 2)	('so_foul_face', 1)
sonnets_poetry	sonnet-53	55	69	4.93	('one', 5)	('every_one', 2)	('describe_adonis_counterfeit', 1)
sonnets_poetry	sonnet-154	69	87	6.21	('by', 5)	("love's_fire", 2)	('god_lying_once', 1)
sonnets_poetry	sonnet-57	69	81	5.79	('nor', 4)	('nor_dare', 2)	('where_are_how', 1)
sonnets_poetry	sonnet-18	74	94	6.71	('thou', 4)	('so_long', 2)	('shines_often_his', 1)
sonnets_poetry	sonnet-65	82	101	7.21	('nor', 4)	("time's_chest", 1)	('than_flower_o', 1)
sonnets_poetry	sonnet-95	76	89	6.36	('thy', 5)	('o_what', 2)	('take_heed_dear', 1)
sonnets_poetry	sonnet-67	69	88	6.29	('his', 7)	('why_should', 3)	('should_he_live', 2)
sonnets_poetry	sonnet-102	68	84	6.0	('love', 4)	('her_sometime', 1)	('than_when_her', 1)
sonnets_poetry	sonnet-89	69	85	6.07	('will', 4)	('name_no', 1)	('old_acquaintance_tell', 1)
sonnets_poetry	sonnet-103	66	77	5.5	('more', 4)	('tend_than', 1)	('bare_more_worth', 1)
sonnets_poetry	sonnet-123	73	88	6.29	('thy', 5)	('what_see', 1)	('upon_us_old', 1)
sonnets_poetry	sonnet-21	69	84	6.0	('as', 4)	('heavens_air', 2)	('his_verse_who', 1)
sonnets_poetry	sonnet-41	67	89	6.36	('thy', 7)	('thou_art', 4)	('thy_beauty_thy', 2)
sonnets_poetry	sonnet-104	76	91	6.5	('three', 5)	('three_april', 1)	('so_sweet_hue', 1)
sonnets_poetry	sonnet-11	78	100	7.14	('thou', 8)	('thou_shouldst', 2)	('cherish_she_carved', 1)
sonnets_poetry	sonnet-91	64	87	6.21	('some', 7)	('some_their', 6)	('garments_though_new', 1)
sonnets_poetry	sonnet-7	73	87	6.21	('his', 7)	('up_heavenly', 1)	('his_burning_head', 1)
sonnets_poetry	sonnet-145	62	73	5.21	("hate'", 3)	("'i_hate'", 3)	("hate'_languished_her", 1)
sonnets_poetry	sonnet-13	67	82	5.86	('sweet', 3)	('were_self', 2)	('who_lets_so', 1)
sonnets_poetry	sonnet-132	67	80	5.71	('thy', 5)	('thy_heart', 2)	('pitying_knowing_thy', 1)
sonnets_poetry	sonnet-55	69	81	5.79	('shall', 6)	('till_judgment', 1)	("sword_nor_war's", 1)
sonnets_poetry	sonnet-86	73	83	5.93	('his', 4)	('he_nor', 2)	('matter_enfeebled_mine', 1)
sonnets_poetry	sonnet-77	67	96	6.86	('thy', 11)	('thy_glass', 2)	('thy_glass_will', 2)
sonnets_poetry	sonnet-63	70	85	6.07	('his', 5)	('seen_they', 1)	('vanishing_or_vanished', 1)
sonnets_poetry	sonnet-131	66	88	6.29	('thou', 5)	('thou_art', 3)	('thou_art_as', 2)
sonnets_poetry	sonnet-100	74	90	6.43	('thy', 5)	("might_spend'st", 1)	('survey_if_time', 1)
sonnets_poetry	sonnet-87	70	87	6.21	('thy', 6)	("thou_gav'st", 2)	("thou_know'st_thy", 1)
sonnets_poetry	sonnet-92	64	86	6.14	('thy', 6)	('thy_love', 2)	('blessed_fair_fears', 1)
sonnets_poetry	sonnet-73	75	92	6.57	('thou', 5)	('thou_seest', 2)	('yellow_leaves_or', 1)
sonnets_poetry	sonnet-1	72	87	6.21	('thy', 5)	('thine_own', 2)	('self_too_cruel', 1)
sonnets_poetry	sonnet-94	70	82	5.86	('do', 5)	('sweet_though', 1)	('sweet_though_self', 1)
sonnets_poetry	sonnet-149	61	85	6.07	('do', 5)	('do_not', 2)	('best_doth_worship', 1)
sonnets_poetry	sonnet-109	63	76	5.43	('all', 4)	('though_absence', 1)	('all_kinds_blood', 1)
sonnets_poetry	sonnet-38	78	90	6.43	('muse', 3)	('thy_self', 2)	('vulgar_paper_rehearse', 1)
sonnets_poetry	sonnet-6	62	91	6.5	('ten', 5)	('ten_times', 3)	('thou_shouldst_depart', 1)
sonnets_poetry	sonnet-147	65	79	5.64	('as', 6)	('reason_physician', 1)	('thee_bright_who', 1)
sonnets_poetry	sonnet-17	77	84	6.0	('time', 2)	('were_some', 1)	('tomb_which_hides', 1)
sonnets_poetry	sonnet-111	63	69	4.93	('pity', 3)	('pity_then', 2)	('correction_pity_then', 1)
sonnets_poetry	sonnet-101	68	91	6.5	('beauty', 3)	('wilt_thou', 2)	('dost_thou_too', 1)
sonnets_poetry	sonnet-48	77	86	6.14	('thou', 6)	('thou_art', 2)	('chest_save_where', 1)
sonnets_poetry	sonnet-76	65	81	5.79	('new', 4)	('spending_again', 1)	('name_showing_their', 1)
sonnets_poetry	sonnet-130	70	90	6.43	('her', 5)	('far_more', 2)	('than_breath_from', 1)
sonnets_poetry	sonnet-26	69	84	6.0	('show', 4)	('not_show', 2)	('moving_points_graciously', 1)
sonnets_poetry	sonnet-82	73	86	6.14	('fair', 3)	('sympathized_true', 1)	('blood_thee_abused', 1)
sonnets_poetry	sonnet-110	74	87	6.21	('have', 4)	('true_have', 2)	('strangely_but_by', 1)
sonnets_poetry	sonnet-2	77	98	7.0	('thy', 7)	('where_all', 2)	('by_succession_thine', 1)
sonnets_poetry	sonnet-138	64	82	5.86	('she', 8)	('both_sides', 1)	('vainly_thinking_she', 1)
sonnets_poetry	sonnet-34	81	90	6.43	('thou', 3)	('sheds_they', 1)	('beaten_face_no', 1)
sonnets_poetry	sonnet-70	70	87	6.21	('thou', 5)	('thy_praise', 2)	('tie_up_envy', 1)
sonnets_poetry	sonnet-115	76	87	6.21	('love', 3)	('might_not', 2)	('whose_millioned_accidents', 1)
sonnets_poetry	sonnet-58	63	71	5.07	('self', 3)	('account_hours', 1)	('without_accusing_injury', 1)
sonnets_poetry	venus-adonis	2723	7843	6.5	('his', 182)	('quoth_she', 12)	('he_will_not', 2)
sonnets_poetry	sonnet-113	64	80	5.71	('or', 6)	('go_about', 1)	('quick_objects_hath', 1)
sonnets_poetry	rape-of-lucrece	3692	11787	6.31	('his', 242)	('quoth_she', 12)	('him_have_time', 7)
sonnets_poetry	sonnet-74	58	75	5.36	('this', 4)	('reviewest_this', 1)	('memorial_still_thee', 1)
sonnets_poetry	sonnet-99	75	97	6.47	('thy', 5)	('had_stoln', 3)	('eat_him_up', 1)
sonnets_poetry	sonnet-143	70	95	6.79	('her', 7)	('which_flies', 2)	('but_if_thou', 1)
sonnets_poetry	sonnet-25	71	77	5.5	('their', 4)	('unlooked_joy', 1)	('fight_after_thousand', 1)
sonnets_poetry	sonnet-5	75	84	6.0	('winter', 2)	('beauty_were', 1)	('they_winter_meet', 1)
sonnets_poetry	sonnet-84	69	85	6.07	('his', 4)	('made_so', 1)	('lean_penury_within', 1)
sonnets_poetry	sonnet-19	82	94	6.71	('thy', 4)	("do_whate'er", 1)	('untainted_do_allow', 1)
sonnets_poetry	sonnet-85	71	79	5.64	('words', 3)	('tied_muse', 1)	("say_'tis_so", 1)
sonnets_poetry	sonnet-66	62	67	4.79	('these', 3)	('all_these', 2)	('tired_all_these', 2)
sonnets_poetry	sonnet-22	67	91	6.5	('as', 4)	('heart_which', 2)	('when_mine_slain', 1)
sonnets_poetry	sonnet-75	66	81	5.79	('or', 5)	('are_thoughts', 1)	('all_or_all', 1)
sonnets_poetry	sonnet-121	71	87	6.21	('their', 4)	('straight_though', 1)	('unless_this_general', 1)
sonnets_poetry	sonnet-78	65	77	5.5	('as', 3)	('thee_muse', 1)	('muse_found_such', 1)
sonnets_poetry	sonnet-98	73	84	6.0	('nor', 4)	('grew_nor', 1)	('could_make_any', 1)
sonnets_poetry	sonnet-32	78	89	6.36	('by', 3)	('vouchsafe_but', 1)	('age_dearer_birth', 1)
sonnets_poetry	sonnet-4	68	89	6.36	('thy', 6)	('thy_self', 3)	('why_dost_thou', 3)
sonnets_poetry	sonnet-127	70	91	6.5	('beauty', 4)	('successive_heir', 1)	('bower_but_profaned', 1)
sonnets_poetry	funeral-elegy	1538	3498	6.0	('his', 95)	('he_was', 16)	('what_he_was', 4)
sonnets_poetry	sonnet-50	77	82	5.86	('his', 3)	('side_same', 1)	('bear_weight_as', 1)
sonnets_poetry	sonnet-29	70	77	5.5	('state', 3)	('sweet_love', 1)	('least_yet_these', 1)
sonnets_poetry	sonnet-46	60	81	5.79	('heart', 6)	('mine_eye', 3)	('mine_eye_heart', 2)
sonnets_poetry	sonnet-136	55	83	5.93	('thy', 7)	('love_love', 2)	('one_reckoned_none', 1)
sonnets_poetry	sonnet-27	68	76	5.43	('night', 3)	('thy_shadow', 1)	('limbs_by_night', 1)
sonnets_poetry	sonnet-122	74	82	5.86	('thy', 4)	('date_even', 1)	('long_as_brain', 1)
sonnets_poetry	sonnet-9	73	87	6.21	('world', 5)	('world_will', 2)	('if_thou_issueless', 1)
sonnets_poetry	sonnet-20	76	88	6.29	('womens', 3)	('she_wrought', 1)	('than_theirs_less', 1)
sonnets_poetry	sonnet-135	65	89	6.36	('will', 10)	('thy_will', 2)	('thy_large_will', 1)
sonnets_poetry	sonnet-68	73	84	6.0	('beauty', 3)	('gay_him', 1)	('were_born_or', 1)
sonnets_poetry	sonnet-97	74	80	5.71	('what', 3)	('yet_this', 2)	('away_very_birds', 1)
sonnets_poetry	sonnet-112	64	77	5.5	('are', 4)	('all_world', 2)	('what_care_who', 1)
sonnets_poetry	sonnet-141	71	85	6.07	('nor', 5)	("heart's_slave", 1)	('vassal_wretch_only', 1)
sonnets_poetry	sonnet-16	73	81	5.79	('self', 4)	('fortify_self', 1)	('own_sweet_skill', 1)
sonnets_poetry	sonnet-128	74	90	6.43	('thy', 5)	('when_thou', 2)	('jacks_nimble_leap', 1)
sonnets_poetry	sonnet-60	74	80	5.71	('his', 4)	('feeds_rarities', 1)	('doth_transfix_flourish', 1)
sonnets_poetry	sonnet-142	67	93	6.64	('thou', 6)	('as_mine', 2)	('dost_seek_have', 1)
sonnets_poetry	a-lovers-complaint	1106	1980	5.96	('his', 44)	('she_was', 3)	('not_wear_what', 1)
sonnets_poetry	sonnet-151	73	88	6.29	('love', 5)	('too_young', 1)	('not_amiss_lest', 1)
sonnets_poetry	sonnet-15	72	79	5.64	('but', 2)	('memory_then', 1)	('same_sky_vaunt', 1)
sonnets_poetry	sonnet-62	57	81	5.79	('self', 8)	('self_love', 2)	('self_mine_own', 1)
sonnets_poetry	sonnet-118	72	78	5.57	('our', 3)	('cloying_sweetness', 1)	('anticipate_ills_were', 1)
sonnets_poetry	sonnet-14	71	83	5.93	('or', 4)	("seasons'_quality", 1)	('do_judgement_pluck', 1)
sonnets_poetry	sonnet-52	71	86	6.14	('so', 4)	('feasts_so', 1)	('coming_long_year', 1)
sonnets_poetry	sonnet-117	66	73	5.21	('have', 3)	('have_hoisted', 1)	('accuse_thus_have', 1)
sonnets_poetry	sonnet-64	68	80	5.71	('have', 4)	('when_have', 3)	('when_have_seen', 3)
sonnets_poetry	sonnet-153	69	85	6.07	('bath', 3)	('fired_boy', 1)	("new_fire_mistress'", 1)
sonnets_poetry	sonnet-54	66	85	6.07	('their', 4)	('made_so', 1)	('deem_sweet_odour', 1)
sonnets_poetry	sonnet-37	69	89	6.36	('or', 5)	('all_or', 2)	('delight_see_his', 1)
sonnets_poetry	sonnet-106	66	78	5.57	('but', 3)	('sing_which', 1)	('wights_beauty_making', 1)
sonnets_poetry	sonnet-146	68	93	6.64	('thy', 6)	('upon_thy', 2)	('thou_upon_thy', 2)
sonnets_poetry	sonnet-47	61	84	6.0	('eye', 4)	('mine_eye', 3)	('his_thoughts_love', 1)
sonnets_poetry	sonnet-134	60	85	6.07	('thou', 6)	('thou_wilt', 3)	('mortgaged_thy_will', 1)
sonnets_poetry	sonnet-33	76	85	6.07	('but', 2)	('sovereign_eye', 1)	('this_disgrace_even', 1)
sonnets_poetry	sonnet-35	68	78	5.57	('thy', 7)	('thy_sins', 2)	("thy_advocate_'gainst", 1)
sonnets_poetry	sonnet-8	76	95	6.79	('thou', 4)	('annoy_if', 1)	('music_sadly_sweets', 1)
sonnets_poetry	sonnet-23	68	83	5.93	("love's", 4)	("own_love's", 2)	("mine_own_love's", 2)
sonnets_poetry	sonnet-49	67	82	5.86	('when', 4)	('against_time', 3)	('against_time_do', 1)
sonnets_poetry	sonnet-43	63	99	7.07	('when', 5)	('mine_eyes', 2)	('thee_nights_bright', 1)
sonnets_poetry	sonnet-148	67	95	6.79	('not', 4)	('how_can', 2)	('eyes_hath_love', 1)
sonnets_poetry	sonnet-71	67	82	5.86	('am', 4)	('should_look', 1)	('than_shall_hear', 1)
sonnets_poetry	sonnet-45	70	80	5.71	('thee', 3)	('back_again', 2)	('first_thought_other', 1)
sonnets_poetry	sonnet-107	79	84	6.0	('this', 3)	("him_i'll", 1)	('lease_true_love', 1)
sonnets_poetry	sonnet-12	76	89	6.36	('when', 4)	('brave_him', 1)	('leaves_which_erst', 1)
sonnets_poetry	sonnet-3	70	90	6.43	('thou', 6)	('now_time', 1)	('but_if_thou', 1)
sonnets_poetry	sonnet-93	70	90	6.43	('thy', 11)	('thy_looks', 2)	('love_should_ever', 1)
sonnets_poetry	sonnet-10	64	88	6.29	('thou', 6)	('thy_self', 3)	('many_but_thou', 1)
sonnets_poetry	sonnet-72	64	78	5.57	('love', 5)	('o_lest', 2)	('own_desert_hang', 1)
sonnets_poetry	sonnet-56	73	88	6.29	('love', 4)	('or_call', 1)	('eyes_even_till', 1)
sonnets_poetry	sonnet-133	64	81	5.79	('heart', 6)	("steel_bosom's", 1)	('eye_hath_taken', 1)
sonnets_poetry	sonnet-140	78	95	6.79	('mad', 3)	('slanderers_by', 1)	('their_deaths_near', 1)
sonnets_poetry	sonnet-96	71	93	6.64	('thou', 4)	('how_many', 2)	('some_say_thy', 2)
sonnets_poetry	sonnet-83	69	80	5.71	('did', 3)	('sin_did', 1)	('eyes_than_both', 1)
